TIMESTAMP,DTRC_OPEN_PRICE_USD,DTRC_HIGH_PRICE_USD,DTRC_LOW_PRICE_USD,DTRC_CLOSE_PRICE_USD,DTRC_VOLUME_USD,DTRC_DIVIDENDS_USD,DTRC_STOCK_SPLITS_USD
2023-11-12 00:00:00+00:00,8.199999865610152e-05,0.00010399999882793054,7.500000356230885e-05,0.00010199999815085903,169,0.0,0.0
2023-11-13 00:00:00+00:00,0.00010199999815085903,0.00012599999899975955,5.400000009103678e-05,6.199999916134402e-05,100,0.0,0.0
2023-11-14 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,5.500000042957254e-05,5.6000000768108293e-05,92,0.0,0.0
2023-11-15 00:00:00+00:00,5.6000000768108293e-05,5.999999848427251e-05,5.6000000768108293e-05,5.900000178371556e-05,96,0.0,0.0
2023-11-16 00:00:00+00:00,5.900000178371556e-05,5.999999848427251e-05,5.500000042957254e-05,5.6000000768108293e-05,90,0.0,0.0
2023-11-17 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.2999999752501026e-05,5.400000009103678e-05,88,0.0,0.0
2023-11-18 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,89,0.0,0.0
2023-11-19 00:00:00+00:00,5.500000042957254e-05,5.6000000768108293e-05,5.400000009103678e-05,5.6000000768108293e-05,91,0.0,0.0
2023-11-20 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.400000009103678e-05,87,0.0,0.0
2023-11-21 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,4.999999873689376e-05,4.999999873689376e-05,82,0.0,0.0
2023-11-22 00:00:00+00:00,4.999999873689376e-05,5.400000009103678e-05,4.999999873689376e-05,5.2999999752501026e-05,87,0.0,0.0
2023-11-23 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.2999999752501026e-05,5.400000009103678e-05,88,0.0,0.0
2023-11-24 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.400000009103678e-05,5.400000009103678e-05,88,0.0,0.0
2023-11-25 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.400000009103678e-05,5.400000009103678e-05,88,0.0,0.0
2023-11-26 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.2999999752501026e-05,87,0.0,0.0
2023-11-27 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.0999999075429514e-05,5.199999941396527e-05,85,0.0,0.0
2023-11-28 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.0999999075429514e-05,5.2999999752501026e-05,86,0.0,0.0
2023-11-29 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,85,0.0,0.0
2023-11-30 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,4.999999873689376e-05,5.400000009103678e-05,88,0.0,0.0
2023-12-01 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.400000009103678e-05,5.400000009103678e-05,88,0.0,0.0
2023-12-02 00:00:00+00:00,5.400000009103678e-05,5.700000110664405e-05,5.400000009103678e-05,5.6000000768108293e-05,92,0.0,0.0
2023-12-03 00:00:00+00:00,5.6000000768108293e-05,5.8000001445179805e-05,5.500000042957254e-05,5.6000000768108293e-05,91,0.0,0.0
2023-12-04 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.6000000768108293e-05,5.6000000768108293e-05,91,0.0,0.0
2023-12-05 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.500000042957254e-05,5.700000110664405e-05,93,0.0,0.0
2023-12-06 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.500000042957254e-05,5.500000042957254e-05,87,0.0,0.0
2023-12-07 00:00:00+00:00,5.500000042957254e-05,5.700000110664405e-05,5.500000042957254e-05,5.6000000768108293e-05,92,0.0,0.0
2023-12-08 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.6000000768108293e-05,5.700000110664405e-05,92,0.0,0.0
2023-12-09 00:00:00+00:00,5.700000110664405e-05,5.900000178371556e-05,5.700000110664405e-05,5.8000001445179805e-05,93,0.0,0.0
2023-12-10 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,5.6000000768108293e-05,5.700000110664405e-05,92,0.0,0.0
2023-12-11 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,4.999999873689376e-05,5.199999941396527e-05,84,0.0,0.0
2023-12-12 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.199999941396527e-05,85,0.0,0.0
2023-12-13 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,4.999999873689376e-05,5.199999941396527e-05,85,0.0,0.0
2023-12-14 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.400000009103678e-05,87,0.0,0.0
2023-12-15 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.0999999075429514e-05,5.0999999075429514e-05,82,0.0,0.0
2023-12-16 00:00:00+00:00,5.0999999075429514e-05,5.2999999752501026e-05,4.999999873689376e-05,5.199999941396527e-05,85,0.0,0.0
2023-12-17 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.0999999075429514e-05,5.0999999075429514e-05,82,0.0,0.0
2023-12-18 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.8000001697801054e-05,4.999999873689376e-05,82,0.0,0.0
2023-12-19 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,4.999999873689376e-05,82,0.0,0.0
2023-12-20 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,5.0999999075429514e-05,83,0.0,0.0
2023-12-21 00:00:00+00:00,5.0999999075429514e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.199999941396527e-05,85,0.0,0.0
2023-12-22 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.400000009103678e-05,88,0.0,0.0
2023-12-23 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.199999941396527e-05,5.400000009103678e-05,88,0.0,0.0
2023-12-24 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.2999999752501026e-05,87,0.0,0.0
2023-12-25 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,89,0.0,0.0
2023-12-26 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,88,0.0,0.0
2023-12-27 00:00:00+00:00,5.500000042957254e-05,5.8000001445179805e-05,5.2999999752501026e-05,5.700000110664405e-05,93,0.0,0.0
2023-12-28 00:00:00+00:00,5.700000110664405e-05,5.900000178371556e-05,5.400000009103678e-05,5.400000009103678e-05,89,0.0,0.0
2023-12-29 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.2999999752501026e-05,87,0.0,0.0
2023-12-30 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.199999941396527e-05,5.2999999752501026e-05,86,0.0,0.0
2023-12-31 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,85,0.0,0.0
2024-01-01 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.400000009103678e-05,89,0.0,0.0
2024-01-02 00:00:00+00:00,5.400000009103678e-05,5.8000001445179805e-05,5.400000009103678e-05,5.500000042957254e-05,88,0.0,0.0
2024-01-03 00:00:00+00:00,5.500000042957254e-05,5.6000000768108293e-05,4.8999998398358e-05,5.0999999075429514e-05,83,0.0,0.0
2024-01-04 00:00:00+00:00,5.0999999075429514e-05,5.700000110664405e-05,4.999999873689376e-05,5.6000000768108293e-05,91,0.0,0.0
2024-01-05 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.199999941396527e-05,5.2999999752501026e-05,87,0.0,0.0
2024-01-06 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.199999941396527e-05,85,0.0,0.0
2024-01-07 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.0999999075429514e-05,83,0.0,0.0
2024-01-08 00:00:00+00:00,5.0999999075429514e-05,5.400000009103678e-05,4.8999998398358e-05,5.400000009103678e-05,87,0.0,0.0
2024-01-09 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.0999999075429514e-05,5.199999941396527e-05,85,0.0,0.0
2024-01-10 00:00:00+00:00,5.199999941396527e-05,5.700000110664405e-05,5.199999941396527e-05,5.6000000768108293e-05,90,0.0,0.0
2024-01-11 00:00:00+00:00,5.6000000768108293e-05,5.8000001445179805e-05,5.500000042957254e-05,5.700000110664405e-05,92,0.0,0.0
2024-01-12 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.2999999752501026e-05,5.400000009103678e-05,88,0.0,0.0
2024-01-13 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.500000042957254e-05,89,0.0,0.0
2024-01-14 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.2999999752501026e-05,5.2999999752501026e-05,86,0.0,0.0
2024-01-15 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.400000009103678e-05,89,0.0,0.0
2024-01-16 00:00:00+00:00,5.400000009103678e-05,5.700000110664405e-05,5.400000009103678e-05,5.6000000768108293e-05,90,0.0,0.0
2024-01-17 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.500000042957254e-05,5.500000042957254e-05,90,0.0,0.0
2024-01-18 00:00:00+00:00,5.500000042957254e-05,5.6000000768108293e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2024-01-19 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.2999999752501026e-05,0,0.0,0.0
2024-01-20 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.2999999752501026e-05,5.2999999752501026e-05,0,0.0,0.0
2024-01-21 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.2999999752501026e-05,5.2999999752501026e-05,0,0.0,0.0
2024-01-22 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2024-01-23 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.600000102072954e-05,4.70000013592653e-05,0,0.0,0.0
2024-01-24 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,4.70000013592653e-05,4.8000001697801054e-05,0,0.0,0.0
2024-01-25 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.70000013592653e-05,0,0.0,0.0
2024-01-26 00:00:00+00:00,4.70000013592653e-05,4.999999873689376e-05,4.70000013592653e-05,4.8999998398358e-05,0,0.0,0.0
2024-01-27 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2024-01-28 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2024-01-29 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8999998398358e-05,5.0999999075429514e-05,0,0.0,0.0
2024-01-30 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2024-01-31 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2024-02-01 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8000001697801054e-05,4.999999873689376e-05,0,0.0,0.0
2024-02-02 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,5.0999999075429514e-05,0,0.0,0.0
2024-02-03 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,5.0999999075429514e-05,5.0999999075429514e-05,0,0.0,0.0
2024-02-04 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2024-02-05 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2024-02-06 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,5.0999999075429514e-05,0,0.0,0.0
2024-02-07 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,5.0999999075429514e-05,5.199999941396527e-05,0,0.0,0.0
2024-02-08 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.199999941396527e-05,0,0.0,0.0
2024-02-09 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2024-02-10 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.2999999752501026e-05,5.2999999752501026e-05,0,0.0,0.0
2024-02-11 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.2999999752501026e-05,5.400000009103678e-05,0,0.0,0.0
2024-02-12 00:00:00+00:00,5.400000009103678e-05,5.700000110664405e-05,5.2999999752501026e-05,5.700000110664405e-05,0,0.0,0.0
2024-02-13 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2024-02-14 00:00:00+00:00,5.700000110664405e-05,5.999999848427251e-05,5.6000000768108293e-05,5.900000178371556e-05,0,0.0,0.0
2024-02-15 00:00:00+00:00,5.900000178371556e-05,6.0999998822808266e-05,5.500000042957254e-05,5.999999848427251e-05,0,0.0,0.0
2024-02-16 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.6000000768108293e-05,5.999999848427251e-05,0,0.0,0.0
2024-02-17 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.8000001445179805e-05,5.900000178371556e-05,0,0.0,0.0
2024-02-18 00:00:00+00:00,5.900000178371556e-05,5.999999848427251e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2024-02-19 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2024-02-20 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.199999941396527e-05,5.500000042957254e-05,0,0.0,0.0
2024-02-21 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.2999999752501026e-05,5.400000009103678e-05,0,0.0,0.0
2024-02-22 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.2999999752501026e-05,5.400000009103678e-05,0,0.0,0.0
2024-02-23 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.2999999752501026e-05,5.400000009103678e-05,0,0.0,0.0
2024-02-24 00:00:00+00:00,5.400000009103678e-05,5.500000042957254e-05,5.2999999752501026e-05,5.400000009103678e-05,0,0.0,0.0
2024-02-25 00:00:00+00:00,5.400000009103678e-05,5.700000110664405e-05,5.400000009103678e-05,5.400000009103678e-05,0,0.0,0.0
2024-02-26 00:00:00+00:00,5.400000009103678e-05,5.8000001445179805e-05,5.2999999752501026e-05,5.8000001445179805e-05,0,0.0,0.0
2024-02-27 00:00:00+00:00,5.8000001445179805e-05,5.999999848427251e-05,5.400000009103678e-05,5.900000178371556e-05,0,0.0,0.0
2024-02-28 00:00:00+00:00,5.900000178371556e-05,6.399999983841553e-05,5.2999999752501026e-05,6.399999983841553e-05,0,0.0,0.0
2024-02-29 00:00:00+00:00,6.399999983841553e-05,6.70000008540228e-05,6.199999916134402e-05,6.299999949987978e-05,0,0.0,0.0
2024-03-01 00:00:00+00:00,6.299999949987978e-05,6.500000017695129e-05,6.299999949987978e-05,6.500000017695129e-05,0,0.0,0.0
2024-03-02 00:00:00+00:00,6.500000017695129e-05,6.600000051548705e-05,6.0999998822808266e-05,6.500000017695129e-05,0,0.0,0.0
2024-03-03 00:00:00+00:00,6.500000017695129e-05,6.600000051548705e-05,6.399999983841553e-05,6.600000051548705e-05,0,0.0,0.0
2024-03-04 00:00:00+00:00,6.600000051548705e-05,6.800000119255856e-05,6.500000017695129e-05,6.800000119255856e-05,0,0.0,0.0
2024-03-05 00:00:00+00:00,6.800000119255856e-05,7.100000220816582e-05,6.0999998822808266e-05,6.399999983841553e-05,0,0.0,0.0
2024-03-06 00:00:00+00:00,6.399999983841553e-05,7.000000186963007e-05,6.299999949987978e-05,6.600000051548705e-05,0,0.0,0.0
2024-03-07 00:00:00+00:00,6.600000051548705e-05,6.800000119255856e-05,6.500000017695129e-05,6.70000008540228e-05,0,0.0,0.0
2024-03-08 00:00:00+00:00,6.70000008540228e-05,6.900000153109431e-05,6.600000051548705e-05,6.600000051548705e-05,0,0.0,0.0
2024-03-09 00:00:00+00:00,6.600000051548705e-05,6.900000153109431e-05,6.600000051548705e-05,6.800000119255856e-05,0,0.0,0.0
2024-03-10 00:00:00+00:00,6.800000119255856e-05,6.900000153109431e-05,6.600000051548705e-05,6.900000153109431e-05,0,0.0,0.0
2024-03-11 00:00:00+00:00,6.900000153109431e-05,7.200000254670158e-05,6.70000008540228e-05,7.100000220816582e-05,0,0.0,0.0
2024-03-12 00:00:00+00:00,7.100000220816582e-05,7.200000254670158e-05,6.800000119255856e-05,6.900000153109431e-05,0,0.0,0.0
2024-03-13 00:00:00+00:00,6.900000153109431e-05,7.400000322377309e-05,6.800000119255856e-05,7.200000254670158e-05,0,0.0,0.0
2024-03-14 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,6.70000008540228e-05,7.000000186963007e-05,0,0.0,0.0
2024-03-15 00:00:00+00:00,7.000000186963007e-05,7.000000186963007e-05,6.500000017695129e-05,6.70000008540228e-05,0,0.0,0.0
2024-03-16 00:00:00+00:00,6.70000008540228e-05,6.900000153109431e-05,6.500000017695129e-05,6.500000017695129e-05,0,0.0,0.0
2024-03-17 00:00:00+00:00,6.500000017695129e-05,6.800000119255856e-05,6.199999916134402e-05,6.70000008540228e-05,0,0.0,0.0
2024-03-18 00:00:00+00:00,6.70000008540228e-05,6.800000119255856e-05,6.299999949987978e-05,6.399999983841553e-05,0,0.0,0.0
2024-03-19 00:00:00+00:00,6.399999983841553e-05,6.500000017695129e-05,5.700000110664405e-05,5.8000001445179805e-05,0,0.0,0.0
2024-03-20 00:00:00+00:00,5.8000001445179805e-05,6.399999983841553e-05,5.6000000768108293e-05,6.399999983841553e-05,0,0.0,0.0
2024-03-21 00:00:00+00:00,6.399999983841553e-05,6.399999983841553e-05,6.0999998822808266e-05,6.299999949987978e-05,0,0.0,0.0
2024-03-22 00:00:00+00:00,6.299999949987978e-05,6.500000017695129e-05,5.900000178371556e-05,6.0999998822808266e-05,0,0.0,0.0
2024-03-23 00:00:00+00:00,6.0999998822808266e-05,6.399999983841553e-05,6.0999998822808266e-05,6.199999916134402e-05,0,0.0,0.0
2024-03-24 00:00:00+00:00,6.199999916134402e-05,6.399999983841553e-05,6.0999998822808266e-05,6.399999983841553e-05,0,0.0,0.0
2024-03-25 00:00:00+00:00,6.399999983841553e-05,6.70000008540228e-05,6.299999949987978e-05,6.70000008540228e-05,0,0.0,0.0
2024-03-26 00:00:00+00:00,6.70000008540228e-05,7.000000186963007e-05,6.399999983841553e-05,6.500000017695129e-05,0,0.0,0.0
2024-03-27 00:00:00+00:00,6.500000017695129e-05,6.800000119255856e-05,6.399999983841553e-05,6.800000119255856e-05,0,0.0,0.0
2024-03-28 00:00:00+00:00,6.800000119255856e-05,7.200000254670158e-05,6.399999983841553e-05,7.100000220816582e-05,0,0.0,0.0
2024-03-29 00:00:00+00:00,7.100000220816582e-05,7.200000254670158e-05,6.900000153109431e-05,7.100000220816582e-05,0,0.0,0.0
2024-03-30 00:00:00+00:00,7.100000220816582e-05,7.200000254670158e-05,7.000000186963007e-05,7.000000186963007e-05,0,0.0,0.0
2024-03-31 00:00:00+00:00,7.000000186963007e-05,7.300000288523734e-05,6.500000017695129e-05,6.500000017695129e-05,0,0.0,0.0
2024-04-01 00:00:00+00:00,6.500000017695129e-05,7.300000288523734e-05,6.500000017695129e-05,6.900000153109431e-05,0,0.0,0.0
2024-04-02 00:00:00+00:00,6.900000153109431e-05,7.200000254670158e-05,6.399999983841553e-05,7.100000220816582e-05,0,0.0,0.0
2024-04-03 00:00:00+00:00,7.100000220816582e-05,7.200000254670158e-05,7.100000220816582e-05,7.100000220816582e-05,0,0.0,0.0
2024-04-04 00:00:00+00:00,7.100000220816582e-05,7.100000220816582e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2024-04-05 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.500000042957254e-05,5.700000110664405e-05,0,0.0,0.0
2024-04-06 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.700000110664405e-05,5.8000001445179805e-05,0,0.0,0.0
2024-04-07 00:00:00+00:00,5.8000001445179805e-05,5.900000178371556e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2024-04-08 00:00:00+00:00,5.700000110664405e-05,5.900000178371556e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2024-04-09 00:00:00+00:00,5.700000110664405e-05,5.999999848427251e-05,5.500000042957254e-05,5.999999848427251e-05,0,0.0,0.0
2024-04-10 00:00:00+00:00,5.999999848427251e-05,6.0999998822808266e-05,5.500000042957254e-05,6.0999998822808266e-05,0,0.0,0.0
2024-04-11 00:00:00+00:00,6.0999998822808266e-05,6.199999916134402e-05,5.999999848427251e-05,6.199999916134402e-05,0,0.0,0.0
2024-04-12 00:00:00+00:00,6.199999916134402e-05,6.399999983841553e-05,5.199999941396527e-05,5.700000110664405e-05,0,0.0,0.0
2024-04-13 00:00:00+00:00,5.700000110664405e-05,6.500000017695129e-05,5.0999999075429514e-05,5.6000000768108293e-05,0,0.0,0.0
2024-04-14 00:00:00+00:00,5.6000000768108293e-05,5.8000001445179805e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-15 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-16 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-17 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2024-04-18 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-19 00:00:00+00:00,5.199999941396527e-05,5.500000042957254e-05,4.999999873689376e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-20 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-21 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-22 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.0999999075429514e-05,5.2999999752501026e-05,0,0.0,0.0
2024-04-23 00:00:00+00:00,5.2999999752501026e-05,5.400000009103678e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2024-04-24 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.0999999075429514e-05,5.199999941396527e-05,0,0.0,0.0
2024-04-25 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,4.999999873689376e-05,5.0999999075429514e-05,0,0.0,0.0
2024-04-26 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2024-04-27 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8999998398358e-05,5.0999999075429514e-05,0,0.0,0.0
2024-04-28 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2024-04-29 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8000001697801054e-05,4.999999873689376e-05,0,0.0,0.0
2024-04-30 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.5000000682193786e-05,4.600000102072954e-05,0,0.0,0.0
2024-05-01 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.400000034365803e-05,4.70000013592653e-05,0,0.0,0.0
2024-05-02 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,4.600000102072954e-05,4.8000001697801054e-05,0,0.0,0.0
2024-05-03 00:00:00+00:00,4.8000001697801054e-05,4.999999873689376e-05,4.70000013592653e-05,4.999999873689376e-05,0,0.0,0.0
2024-05-04 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2024-05-05 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2024-05-06 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2024-05-07 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-08 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-09 00:00:00+00:00,4.8999998398358e-05,5.0999999075429514e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2024-05-10 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-11 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.8000001697801054e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-12 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-13 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-14 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2024-05-15 00:00:00+00:00,4.8000001697801054e-05,5.0999999075429514e-05,4.8000001697801054e-05,5.0999999075429514e-05,0,0.0,0.0
2024-05-16 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2024-05-17 00:00:00+00:00,4.8999998398358e-05,5.199999941396527e-05,4.8999998398358e-05,5.199999941396527e-05,0,0.0,0.0
2024-05-18 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2024-05-19 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.0999999075429514e-05,5.0999999075429514e-05,0,0.0,0.0
2024-05-20 00:00:00+00:00,5.0999999075429514e-05,5.700000110664405e-05,5.0999999075429514e-05,5.6000000768108293e-05,0,0.0,0.0
2024-05-21 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.6000000768108293e-05,5.6000000768108293e-05,0,0.0,0.0
